# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
    3 0000
    4 0000              begin_file
    5 0000              					include		"game.pas.asm"
# file opened: game.pas.asm
    1+0000                    org   23900
    2+5D5C C3 75 A2           jp    MAIN
    3+5D5F              _BLOCKVIBRSOUND
    4+5D5F CD 6E A9           call  scr_up
    5+5D62 CD 34 AA           call  scr_rt
    6+5D65 3E 01              ld    a,1
    7+5D67 32 4F B0           ld    (sound_loop),a
    8+5D6A 3E 02              ld    a,2
    9+5D6C 32 51 B0           ld    (sound_time),a
   10+5D6F AF                 xor   a
   11+5D70 32 50 B0           ld    (sound_freq),a
   12+5D73 CD 62 A3           call  sound_effect
   13+5D76 CD 02 B6           call  HALT
   14+5D79 CD B9 A9           call  scr_dn
   15+5D7C CD B9 A9           call  scr_dn
   16+5D7F 3E 01              ld    a,1
   17+5D81 32 4F B0           ld    (sound_loop),a
   18+5D84 3E 02              ld    a,2
   19+5D86 32 51 B0           ld    (sound_time),a
   20+5D89 3E 01              ld    a,1
   21+5D8B 32 50 B0           ld    (sound_freq),a
   22+5D8E CD 62 A3           call  sound_effect
   23+5D91 CD 02 B6           call  HALT
   24+5D94 CD 06 AA           call  scr_lf
   25+5D97 CD 06 AA           call  scr_lf
   26+5D9A 3E 01              ld    a,1
   27+5D9C 32 4F B0           ld    (sound_loop),a
   28+5D9F 3E 02              ld    a,2
   29+5DA1 32 51 B0           ld    (sound_time),a
   30+5DA4 AF                 xor   a
   31+5DA5 32 50 B0           ld    (sound_freq),a
   32+5DA8 CD 62 A3           call  sound_effect
   33+5DAB CD 02 B6           call  HALT
   34+5DAE CD 6E A9           call  scr_up
   35+5DB1 CD 6E A9           call  scr_up
   36+5DB4 3E 01              ld    a,1
   37+5DB6 32 4F B0           ld    (sound_loop),a
   38+5DB9 3E 02              ld    a,2
   39+5DBB 32 51 B0           ld    (sound_time),a
   40+5DBE 3E 01              ld    a,1
   41+5DC0 32 50 B0           ld    (sound_freq),a
   42+5DC3 CD 62 A3           call  sound_effect
   43+5DC6 CD 02 B6           call  HALT
   44+5DC9 CD 34 AA           call  scr_rt
   45+5DCC CD 34 AA           call  scr_rt
   46+5DCF 3E 01              ld    a,1
   47+5DD1 32 4F B0           ld    (sound_loop),a
   48+5DD4 3E 02              ld    a,2
   49+5DD6 32 51 B0           ld    (sound_time),a
   50+5DD9 AF                 xor   a
   51+5DDA 32 50 B0           ld    (sound_freq),a
   52+5DDD CD 62 A3           call  sound_effect
   53+5DE0 CD 02 B6           call  HALT
   54+5DE3 CD B9 A9           call  scr_dn
   55+5DE6 CD B9 A9           call  scr_dn
   56+5DE9 3E 01              ld    a,1
   57+5DEB 32 4F B0           ld    (sound_loop),a
   58+5DEE 3E 02              ld    a,2
   59+5DF0 32 51 B0           ld    (sound_time),a
   60+5DF3 3E 01              ld    a,1
   61+5DF5 32 50 B0           ld    (sound_freq),a
   62+5DF8 CD 62 A3           call  sound_effect
   63+5DFB CD 02 B6           call  HALT
   64+5DFE CD 06 AA           call  scr_lf
   65+5E01 3E 01              ld    a,1
   66+5E03 32 4F B0           ld    (sound_loop),a
   67+5E06 3E 02              ld    a,2
   68+5E08 32 51 B0           ld    (sound_time),a
   69+5E0B AF                 xor   a
   70+5E0C 32 50 B0           ld    (sound_freq),a
   71+5E0F CD 62 A3           call  sound_effect
   72+5E12 CD 02 B6           call  HALT
   73+5E15 CD 6E A9           call  scr_up
   74+5E18 C9                 ret
   75+5E19              _BLOCKVIBR
   76+5E19 CD 6E A9           call  scr_up
   77+5E1C CD 34 AA           call  scr_rt
   78+5E1F CD B9 A9           call  scr_dn
   79+5E22 CD B9 A9           call  scr_dn
   80+5E25 CD 06 AA           call  scr_lf
   81+5E28 CD 06 AA           call  scr_lf
   82+5E2B CD 6E A9           call  scr_up
   83+5E2E CD 6E A9           call  scr_up
   84+5E31 CD 34 AA           call  scr_rt
   85+5E34 CD 34 AA           call  scr_rt
   86+5E37 CD B9 A9           call  scr_dn
